"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.index","Input.words","Answer.clusters","Answer.num_clusters","Approve","Reject"
"3BS6ERDL93UWLMO70K9EAH1ZXPPD69","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:29 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:29 PDT 2020","","","3A0EX8ZRN9B8CTYMI9I2N2TEPWSYBK","A2DDPSXH2X96RF","Approved","Wed May 06 12:09:47 PDT 2020","Wed May 06 12:13:03 PDT 2020","Sat May 09 12:13:03 PDT 2020","Sat May 09 12:13:42 PDT 2020","","","196","100% (122/122)","100% (122/122)","100% (122/122)","780","detectives tragedies witnesses murderers picket culprits witness scandals gangs","detectives, tragedies, witnesses, murderers, culprits, witness, scandalspickets, gangs","2"
"3BS6ERDL93UWLMO70K9EAH1ZXPPD69","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:29 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:29 PDT 2020","","","3B1NLC6UG0JAUWEW78EXBMRZ14ZPGG","A3GNQDFPZALU92","Approved","Wed May 06 12:51:30 PDT 2020","Wed May 06 12:51:55 PDT 2020","Sat May 09 12:51:55 PDT 2020","Sat May 09 12:52:42 PDT 2020","","","25","100% (48/48)","100% (48/48)","100% (48/48)","780","detectives tragedies witnesses murderers picket culprits witness scandals gangs","detectives tragedies witnesses murderers picket culprits witness scandals gangs","1"
"3BS6ERDL93UWLMO70K9EAH1ZXPPD69","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:29 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:29 PDT 2020","","","3NVC2EB65RM39YU93G3W5JV2144Y3I","A12ATVBE1I4567","Approved","Wed May 06 13:15:07 PDT 2020","Wed May 06 13:58:13 PDT 2020","Sat May 09 13:58:13 PDT 2020","Sat May 09 13:58:42 PDT 2020","","","2586","100% (254/254)","100% (254/254)","100% (254/254)","780","detectives tragedies witnesses murderers picket culprits witness scandals gangs","detectives tragedies witnesses murderers picket culprits witness scandals gangs","1"
"3JTPR5MTZSZ8GOU3NILWMOIPL3B5KY","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:29 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:29 PDT 2020","","","33FBRBDW6PMC7SZAJ5G3Z9BUE25C87","A3KPQ7L5FS8SD6","Approved","Wed May 06 12:46:04 PDT 2020","Wed May 06 12:46:16 PDT 2020","Sat May 09 12:46:16 PDT 2020","Sat May 09 12:46:42 PDT 2020","","","12","100% (78/78)","100% (78/78)","100% (78/78)","3","hospital port terminal","port terminal;hospital","2"
"3JTPR5MTZSZ8GOU3NILWMOIPL3B5KY","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:29 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:29 PDT 2020","","","3A9AA95ATX9CEZPCQCV67P0ABVW5PP","A1ZDR2UN7M92LI","Approved","Wed May 06 11:39:57 PDT 2020","Wed May 06 11:41:31 PDT 2020","Sat May 09 11:41:31 PDT 2020","Sat May 09 11:41:43 PDT 2020","","","94","100% (57/57)","100% (57/57)","100% (57/57)","3","hospital port terminal","hospitalport terminal","2"
"3JTPR5MTZSZ8GOU3NILWMOIPL3B5KY","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:29 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:29 PDT 2020","","","3HMVI3QICKF7ZVGUGCPDHQG53KAY1A","A34QZDSTKZ3JO9","Approved","Wed May 06 12:30:28 PDT 2020","Wed May 06 12:30:44 PDT 2020","Sat May 09 12:30:44 PDT 2020","Sat May 09 12:31:42 PDT 2020","","","16","100% (122/122)","100% (122/122)","100% (122/122)","3","hospital port terminal","hospital;port terminal;","2"
"3M67TQBQQHBL5YNTEHLO4QKV2N0A9F","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:29 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:29 PDT 2020","","","30LB5CDZNDX7XW5HGFNWHS6X4M50ZX","A12ATVBE1I4567","Approved","Wed May 06 12:20:58 PDT 2020","Wed May 06 12:28:26 PDT 2020","Sat May 09 12:28:26 PDT 2020","Sat May 09 12:28:42 PDT 2020","","","448","100% (254/254)","100% (254/254)","100% (254/254)","850","ladder plank sock knot knife cuff anchor tail rope buckle knuckle cuffs skates roller leash","ladder plank sock knot knife cuff anchor tail rope buckle knuckle cuffs skates roller leash","1"
"3M67TQBQQHBL5YNTEHLO4QKV2N0A9F","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:29 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:29 PDT 2020","","","3NAPMVF0ZX2V9W2PC7ZR9W6DRS272O","A2DDPSXH2X96RF","Approved","Wed May 06 13:41:24 PDT 2020","Wed May 06 14:02:10 PDT 2020","Sat May 09 14:02:10 PDT 2020","Sat May 09 14:02:42 PDT 2020","","","1246","100% (122/122)","100% (122/122)","100% (122/122)","850","ladder plank sock knot knife cuff anchor tail rope buckle knuckle cuffs skates roller leash","ladder, plank, anchor, ropesock, knot, cuff, buckle, cuffs, skates, leashknife, rollertail","4"
"3M67TQBQQHBL5YNTEHLO4QKV2N0A9F","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:29 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:29 PDT 2020","","","3U5JL4WY5LWZRPN3YYMDWAGZDZGX48","A3MKXZZXAUHDFM","Approved","Wed May 06 13:55:52 PDT 2020","Wed May 06 13:57:37 PDT 2020","Sat May 09 13:57:37 PDT 2020","Sat May 09 13:57:42 PDT 2020","","","105","100% (12/12)","100% (12/12)","100% (12/12)","850","ladder plank sock knot knife cuff anchor tail rope buckle knuckle cuffs skates roller leash","ladder plank knot;sock cuff cuffs;anchor rope leash tail buckle;skates roller;knife;knuckle;","6"
"3VADEH0UHCKAXHPUC63CBGEGTXOSPN","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:29 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:29 PDT 2020","","","3BEFOD78W7GOXDOZKRK4LT016VTM4A","A3KPQ7L5FS8SD6","Approved","Wed May 06 13:43:23 PDT 2020","Wed May 06 13:43:44 PDT 2020","Sat May 09 13:43:44 PDT 2020","Sat May 09 13:44:42 PDT 2020","","","21","100% (78/78)","100% (78/78)","100% (78/78)","191","colleagues member staff members veterans volunteers","colleagues staff members member veterans volunteers;","1"
