"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.index","Input.words","Answer.clusters","Answer.num_clusters","Approve","Reject"
"30U1YOGZGAJ18KM47XCHBMXRFEMDSV","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:46 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:46 PDT 2020","","","340UGXU9DZO64YCNDPCDLTH8W0DUV4","A3GNQDFPZALU92","Approved","Wed May 06 12:46:29 PDT 2020","Wed May 06 12:47:10 PDT 2020","Sat May 09 12:47:10 PDT 2020","Sat May 09 12:47:42 PDT 2020","","","41","100% (48/48)","100% (48/48)","100% (48/48)","358","wasting useless worth waste fuss junk amount","wasting waste junk useless ;amount worth","2"
"30U1YOGZGAJ18KM47XCHBMXRFEMDSV","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:46 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:46 PDT 2020","","","3PW9OPU9PR7HYANNNRII8MF0O6Y12H","A3KPQ7L5FS8SD6","Approved","Wed May 06 13:23:39 PDT 2020","Wed May 06 13:24:07 PDT 2020","Sat May 09 13:24:07 PDT 2020","Sat May 09 13:24:42 PDT 2020","","","28","100% (78/78)","100% (78/78)","100% (78/78)","358","wasting useless worth waste fuss junk amount","wasting waste junk useless;fuss;amount worth","3"
"30Y6N4AHYPJP75MRS8CCLCSVTC3DR7","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:46 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:46 PDT 2020","","","3KWTYT0871QMNEAEYK2ZQ8RQ6LO5LK","A12ATVBE1I4567","Approved","Wed May 06 13:02:29 PDT 2020","Wed May 06 13:10:27 PDT 2020","Sat May 09 13:10:27 PDT 2020","Sat May 09 13:10:42 PDT 2020","","","478","100% (254/254)","100% (254/254)","100% (254/254)","654","happening happen happened planned","happening happen happened planned","1"
"30Y6N4AHYPJP75MRS8CCLCSVTC3DR7","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:46 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:46 PDT 2020","","","3L4D84MIL0FS8H69W1RVZQHO75CHJD","A34QZDSTKZ3JO9","Approved","Wed May 06 13:09:31 PDT 2020","Wed May 06 13:09:44 PDT 2020","Sat May 09 13:09:44 PDT 2020","Sat May 09 13:10:42 PDT 2020","","","13","100% (122/122)","100% (122/122)","100% (122/122)","654","happening happen happened planned","happening happen happened planned;","1"
"30Y6N4AHYPJP75MRS8CCLCSVTC3DR7","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:46 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:46 PDT 2020","","","3WQ3B2KGE93BMNNJ6KBT9FI4IBUB1A","A3KPQ7L5FS8SD6","Approved","Wed May 06 12:33:09 PDT 2020","Wed May 06 12:33:20 PDT 2020","Sat May 09 12:33:20 PDT 2020","Sat May 09 12:33:42 PDT 2020","","","11","100% (78/78)","100% (78/78)","100% (78/78)","654","happening happen happened planned","happening happen happened;planned","2"
"311HQEI8RS3ISN78BC337NKYGIJ7Z1","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:46 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:46 PDT 2020","","","3A4TN5196L550303M9A9CM4THLWCHN","A3MKXZZXAUHDFM","Approved","Wed May 06 12:48:06 PDT 2020","Wed May 06 12:49:21 PDT 2020","Sat May 09 12:49:21 PDT 2020","Sat May 09 12:49:42 PDT 2020","","","75","100% (12/12)","100% (12/12)","100% (12/12)","28","sold tickets arrived purchased dates bought million","sold purchased bought tickets dates;million;arrived;","3"
"311HQEI8RS3ISN78BC337NKYGIJ7Z1","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:46 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:46 PDT 2020","","","3B2X28YI3X26T9OGCQNA4B9LQMWB6U","A12ATVBE1I4567","Approved","Wed May 06 11:57:04 PDT 2020","Wed May 06 12:03:16 PDT 2020","Sat May 09 12:03:16 PDT 2020","Sat May 09 12:03:42 PDT 2020","","","372","100% (254/254)","100% (254/254)","100% (254/254)","28","sold tickets arrived purchased dates bought million","sold arrived purchased bought;tickets dates;million;","3"
"311HQEI8RS3ISN78BC337NKYGIJ7Z1","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:46 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:46 PDT 2020","","","3LO69W1SU40K3BZYFGLQU5IFWUSLG8","A3GNQDFPZALU92","Approved","Wed May 06 12:36:03 PDT 2020","Wed May 06 12:37:32 PDT 2020","Sat May 09 12:37:32 PDT 2020","Sat May 09 12:37:42 PDT 2020","","","89","100% (48/48)","100% (48/48)","100% (48/48)","28","sold tickets arrived purchased dates bought million","sold purchased bought ;tickets dates","2"
"31YWE12TE0ZTNS7TAUFIA24N8IL7X4","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:44 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:44 PDT 2020","","","31HQ4X3T3TXNTG8PAGF7JJ1IK60SLF","A1ZDR2UN7M92LI","Approved","Wed May 06 13:19:08 PDT 2020","Wed May 06 13:19:20 PDT 2020","Sat May 09 13:19:20 PDT 2020","Sat May 09 13:19:42 PDT 2020","","","12","100% (57/57)","100% (57/57)","100% (57/57)","505","waterfront cathedral monument landmark gardens branch estates terrace heritage borough residence headquarters oak","waterfront cathedral monument landmark gardens branch estates terrace heritage borough residence headquarters;oak","2"
"31YWE12TE0ZTNS7TAUFIA24N8IL7X4","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:44 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:44 PDT 2020","","","3B837J3LDPJYWE32F0C35VAHQXYRSB","A12ATVBE1I4567","Approved","Wed May 06 12:04:56 PDT 2020","Wed May 06 12:11:39 PDT 2020","Sat May 09 12:11:39 PDT 2020","Sat May 09 12:11:43 PDT 2020","","","403","100% (254/254)","100% (254/254)","100% (254/254)","505","waterfront cathedral monument landmark gardens branch estates terrace heritage borough residence headquarters oak","waterfront cathedral monument landmark gardens branch estates terrace heritage borough residence headquarters oak","1"
"31YWE12TE0ZTNS7TAUFIA24N8IL7X4","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:44 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:44 PDT 2020","","","3H7XDTSHKDE0E5BXJUSS3GZVU1VGWV","A34QZDSTKZ3JO9","Approved","Wed May 06 12:34:01 PDT 2020","Wed May 06 12:34:14 PDT 2020","Sat May 09 12:34:14 PDT 2020","Sat May 09 12:34:42 PDT 2020","","","13","100% (122/122)","100% (122/122)","100% (122/122)","505","waterfront cathedral monument landmark gardens branch estates terrace heritage borough residence headquarters oak","waterfront cathedral monument landmark gardens branch estates terrace heritage borough residence headquarters oak","1"
"322ZSN9Z5G7PNOGQ3MGEINZ74K6T4M","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:44 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:44 PDT 2020","","","3AWETUDC93FI4RMXK5C2NW6TR06ZIG","A10BOAO1EONNS7","Submitted","Sun May 10 03:07:33 PDT 2020","Sun May 10 03:10:55 PDT 2020","Wed May 13 03:10:55 PDT 2020","","","","202","0% (0/0)","0% (0/0)","0% (0/0)","388","encyclopedias bashful industrious showy resentful disorganized thoughtless old-fashioned jaded unqualified bewilderment overbearing callous","encyclopedias old fashioned jaded industrious unqualified; bashful bewilderment; showy resentful thoughtless overbearing callous; disorganized","4"
"322ZSN9Z5G7PNOGQ3MGEINZ74K6T4M","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:44 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:44 PDT 2020","","","3J4Q2Z4UTZQRRU5BMQX4XU3X17XWQ2","A1GY6XMHLCXX54","Submitted","Sat May 09 21:07:49 PDT 2020","Sat May 09 21:10:06 PDT 2020","Tue May 12 21:10:06 PDT 2020","","","","137","100% (3/3)","100% (3/3)","100% (3/3)","388","encyclopedias bashful industrious showy resentful disorganized thoughtless old-fashioned jaded unqualified bewilderment overbearing callous","resentful, thoughtless, jaded, callous, overbearing, showyencyclopedias, old-fashioned, industriousbashful, disorganized, unqualified, bewilderment","3"
"322ZSN9Z5G7PNOGQ3MGEINZ74K6T4M","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:44 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:44 PDT 2020","","","3X1FV8S5JYENZGBSTKNWHEGHNW1GV1","A351BKQC7NEH3A","Approved","Thu May 07 06:52:23 PDT 2020","Thu May 07 06:53:42 PDT 2020","Sun May 10 06:53:42 PDT 2020","Sun May 10 06:54:42 PDT 2020","","","79","100% (18/18)","100% (18/18)","100% (18/18)","388","encyclopedias bashful industrious showy resentful disorganized thoughtless old-fashioned jaded unqualified bewilderment overbearing callous","encyclopedias;bashful industrious;showy resentful disorganized thoughtless old-fashioned jaded unqualified overbearing callous;bewilderment;","4"
"329E6HTMSWP5297Z9ZX37RK577K3K6","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:47 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:47 PDT 2020","","","37M28K1J0R0DYUYVQVH3I4UKUA7AJG","A3KPQ7L5FS8SD6","Approved","Wed May 06 12:28:26 PDT 2020","Wed May 06 12:28:46 PDT 2020","Sat May 09 12:28:46 PDT 2020","Sat May 09 12:29:42 PDT 2020","","","20","100% (78/78)","100% (78/78)","100% (78/78)","174","wall tower image square view","wall tower;image view;square","3"
"329E6HTMSWP5297Z9ZX37RK577K3K6","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:47 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:47 PDT 2020","","","3FTF2T8WLS5LZVOP5OMIBZD8QOC9W9","A2DDPSXH2X96RF","Approved","Wed May 06 13:06:48 PDT 2020","Wed May 06 13:32:23 PDT 2020","Sat May 09 13:32:23 PDT 2020","Sat May 09 13:32:42 PDT 2020","","","1535","100% (122/122)","100% (122/122)","100% (122/122)","174","wall tower image square view","wall, tower, squareimage, view","2"
"329E6HTMSWP5297Z9ZX37RK577K3K6","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:47 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:47 PDT 2020","","","3IOEN3P9S865GB6OATULYZWC4AN16J","A3GNQDFPZALU92","Approved","Wed May 06 12:43:12 PDT 2020","Wed May 06 12:43:54 PDT 2020","Sat May 09 12:43:54 PDT 2020","Sat May 09 12:44:42 PDT 2020","","","42","100% (48/48)","100% (48/48)","100% (48/48)","174","wall tower image square view","wall tower square ;view image","2"
"32PT7WK7DM2XO31PHIBG3EPFNYN3DT","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:44 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:44 PDT 2020","","","39O5D9O87UFQ6VT47OL78S3JYGY3CR","A1ZDR2UN7M92LI","Approved","Wed May 06 12:09:35 PDT 2020","Wed May 06 12:09:54 PDT 2020","Sat May 09 12:09:54 PDT 2020","Sat May 09 12:10:42 PDT 2020","","","19","100% (57/57)","100% (57/57)","100% (57/57)","287","tulips roofs feathers dots","tulips; roofs; feathers; dots","4"
"32PT7WK7DM2XO31PHIBG3EPFNYN3DT","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:44 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:44 PDT 2020","","","3MAOD8E57RXLDXX9G319VJMZ4FLXNB","A3MKXZZXAUHDFM","Approved","Wed May 06 12:30:13 PDT 2020","Wed May 06 12:31:06 PDT 2020","Sat May 09 12:31:06 PDT 2020","Sat May 09 12:31:42 PDT 2020","","","53","100% (12/12)","100% (12/12)","100% (12/12)","287","tulips roofs feathers dots","tulips;roofsfeathers;dots;","4"
"32PT7WK7DM2XO31PHIBG3EPFNYN3DT","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:44 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:44 PDT 2020","","","3X4MXAO0BHBR3VKBZ5M42KD2WARWRS","A12ATVBE1I4567","Approved","Wed May 06 11:57:17 PDT 2020","Wed May 06 12:05:46 PDT 2020","Sat May 09 12:05:46 PDT 2020","Sat May 09 12:06:42 PDT 2020","","","509","100% (254/254)","100% (254/254)","100% (254/254)","287","tulips roofs feathers dots","tulips roofs feathers dots","1"
"32TZXEA1OL7OE44H13W4CHGCC1G14M","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:47 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:47 PDT 2020","","","34BBWHLWHBYEAWHS9ISVOSCB9E8WIO","A12ATVBE1I4567","Approved","Wed May 06 11:56:57 PDT 2020","Wed May 06 11:59:54 PDT 2020","Sat May 09 11:59:54 PDT 2020","Sat May 09 12:00:42 PDT 2020","","","177","100% (254/254)","100% (254/254)","100% (254/254)","277","vacation shopping holiday travel packing festive","vacation shopping holiday travel packing festive","1"
"32TZXEA1OL7OE44H13W4CHGCC1G14M","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:47 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:47 PDT 2020","","","3JAOYWH7VJR5O1CQ1AFG2OWSSH49LC","A3KPQ7L5FS8SD6","Approved","Wed May 06 12:53:57 PDT 2020","Wed May 06 12:54:14 PDT 2020","Sat May 09 12:54:14 PDT 2020","Sat May 09 12:54:42 PDT 2020","","","17","100% (78/78)","100% (78/78)","100% (78/78)","277","vacation shopping holiday travel packing festive","vacation travel packing holiday;shopping;festive","3"
